DateTime;Real-time Upscaled Measurement [MW]
11/09/2018 06:30;0
11/09/2018 06:45;0
11/09/2018 07:00;0
11/09/2018 07:15;0.04
11/09/2018 07:30;0.11
11/09/2018 07:45;0.28
11/09/2018 08:00;0.5
11/09/2018 08:15;0.82
11/09/2018 08:30;1.14
11/09/2018 08:45;1.55
11/09/2018 09:00;1.97
11/09/2018 09:15;2.43
11/09/2018 09:30;3.02
11/09/2018 09:45;3.35
11/09/2018 10:00;3.76
11/09/2018 10:15;4.18
11/09/2018 10:30;4.45
11/09/2018 10:45;4.88
11/09/2018 11:00;5.18
11/09/2018 11:15;5.47
11/09/2018 11:30;5.63
11/09/2018 11:45;6.18
11/09/2018 12:00;6.3
11/09/2018 12:15;5.52
11/09/2018 12:30;6.15
11/09/2018 12:45;6.66
11/09/2018 13:00;6.27
11/09/2018 13:15;6.68
11/09/2018 13:30;6.44
11/09/2018 13:45;6.16
11/09/2018 14:00;6.32
11/09/2018 14:15;6.07
11/09/2018 14:30;5.21
11/09/2018 14:45;6.16
11/09/2018 15:00;5.8
11/09/2018 15:15;5.74
11/09/2018 15:30;5.75
11/09/2018 15:45;7.26
11/09/2018 16:00;5.21
11/09/2018 16:15;4.64
11/09/2018 16:30;4.44
11/09/2018 16:45;4.07
11/09/2018 17:00;3.86
11/09/2018 17:15;3.41
11/09/2018 17:30;2.9
11/09/2018 17:45;2.49
11/09/2018 18:00;2.12
11/09/2018 18:15;1.63
11/09/2018 18:30;1.18
11/09/2018 18:45;0.83
11/09/2018 19:00;0.52
11/09/2018 19:15;0.28
11/09/2018 19:30;0.14
11/09/2018 19:45;0.05
11/09/2018 20:00;0
11/09/2018 20:15;0
11/09/2018 20:30;0
11/09/2018 20:45;0
11/09/2018 21:00;0
11/09/2018 21:15;0
11/09/2018 21:30;0
11/09/2018 21:45;0
11/09/2018 22:00;0
11/09/2018 22:15;0
11/09/2018 22:30;0
11/09/2018 22:45;0
11/09/2018 23:00;0
11/09/2018 23:15;0
11/09/2018 23:30;0
11/09/2018 23:45;0
12/09/2018 00:00;0
12/09/2018 00:15;0
12/09/2018 00:30;0
12/09/2018 00:45;0
12/09/2018 01:00;0
12/09/2018 01:15;0
12/09/2018 01:30;0
12/09/2018 01:45;0
12/09/2018 02:00;0
12/09/2018 02:15;0
12/09/2018 02:30;0
12/09/2018 02:45;0
12/09/2018 03:00;0
12/09/2018 03:15;0
12/09/2018 03:30;0
12/09/2018 03:45;0
12/09/2018 04:00;0
12/09/2018 04:15;0
12/09/2018 04:30;0
12/09/2018 04:45;0
12/09/2018 05:00;0
12/09/2018 05:15;0
12/09/2018 05:30;0
12/09/2018 05:45;0
12/09/2018 06:00;0
12/09/2018 06:15;0
12/09/2018 06:30;0
12/09/2018 06:45;0
12/09/2018 07:00;0
12/09/2018 07:15;0
12/09/2018 07:30;0.21
12/09/2018 07:45;0.3
12/09/2018 08:00;0.46
12/09/2018 08:15;0.78
12/09/2018 08:30;1.29
12/09/2018 08:45;1.66
12/09/2018 09:00;1.23
12/09/2018 09:15;1.79
12/09/2018 09:30;2.19
12/09/2018 09:45;1.38
12/09/2018 10:00;2.64
12/09/2018 10:15;3.62
12/09/2018 10:30;3.66
12/09/2018 10:45;2.79
12/09/2018 11:00;1.22
12/09/2018 11:15;3.54
12/09/2018 11:30;3.87
12/09/2018 11:45;4.8
12/09/2018 12:00;1.97
12/09/2018 12:15;3.17
12/09/2018 12:30;4.09
12/09/2018 12:45;4.12
12/09/2018 13:00;2.76
12/09/2018 13:15;2.42
12/09/2018 13:30;2.33
12/09/2018 13:45;4.82
12/09/2018 14:00;5.53
12/09/2018 14:15;1.93
12/09/2018 14:30;2.15
12/09/2018 14:45;1.53
12/09/2018 15:00;1.52
12/09/2018 15:15;1.4
12/09/2018 15:30;1.34
12/09/2018 15:45;1.3
12/09/2018 16:00;1.29
12/09/2018 16:15;1.3
12/09/2018 16:30;1.16
12/09/2018 16:45;1
12/09/2018 17:00;0.88
12/09/2018 17:15;0.74
12/09/2018 17:30;0.63
12/09/2018 17:45;0.52
12/09/2018 18:00;0.48
12/09/2018 18:15;0.38
12/09/2018 18:30;0.27
12/09/2018 18:45;0.21
12/09/2018 19:00;0.14
12/09/2018 19:15;0.04
12/09/2018 19:30;0.01
12/09/2018 19:45;0
12/09/2018 20:00;0
12/09/2018 20:15;0
12/09/2018 20:30;0
12/09/2018 20:45;0
12/09/2018 21:00;0
12/09/2018 21:15;0
12/09/2018 21:30;0
12/09/2018 21:45;0
12/09/2018 22:00;0
12/09/2018 22:15;0
12/09/2018 22:30;0
12/09/2018 22:45;0
12/09/2018 23:00;0
12/09/2018 23:15;0
12/09/2018 23:30;0
12/09/2018 23:45;0
13/09/2018 00:00;0
13/09/2018 00:15;0
13/09/2018 00:30;0
13/09/2018 00:45;0
13/09/2018 01:00;0
13/09/2018 01:15;0
13/09/2018 01:30;0
13/09/2018 01:45;0
13/09/2018 02:00;0
13/09/2018 02:15;0
13/09/2018 02:30;0
13/09/2018 02:45;0
13/09/2018 03:00;0
13/09/2018 03:15;0
13/09/2018 03:30;0
13/09/2018 03:45;0
13/09/2018 04:00;0
13/09/2018 04:15;0
13/09/2018 04:30;0
13/09/2018 04:45;0
13/09/2018 05:00;0
13/09/2018 05:15;0
13/09/2018 05:30;0
13/09/2018 05:45;0
13/09/2018 06:00;0
13/09/2018 06:15;0
13/09/2018 06:30;0
13/09/2018 06:45;0
13/09/2018 07:00;0
13/09/2018 07:15;0
13/09/2018 07:30;0
13/09/2018 07:45;0.02
13/09/2018 08:00;0.07
13/09/2018 08:15;0.18
13/09/2018 08:30;0.25
13/09/2018 08:45;0.54
13/09/2018 09:00;0.54
13/09/2018 09:15;0.47
13/09/2018 09:30;0.23
13/09/2018 09:45;1
13/09/2018 10:00;1.29
13/09/2018 10:15;1.45
13/09/2018 10:30;1.75
13/09/2018 10:45;2.1
13/09/2018 11:00;2.38
13/09/2018 11:15;2.58
13/09/2018 11:30;2.86
13/09/2018 11:45;3.17
13/09/2018 12:00;3.34
13/09/2018 12:15;3.52
13/09/2018 12:30;3.71
13/09/2018 12:45;3.88
13/09/2018 13:00;4.01
13/09/2018 13:15;4.18
13/09/2018 13:30;4.45
13/09/2018 13:45;4.62
13/09/2018 14:00;5.05
13/09/2018 14:15;4.21
13/09/2018 14:30;3.04
13/09/2018 14:45;2.74
13/09/2018 15:00;3.06
13/09/2018 15:15;3.05
13/09/2018 15:30;3.04
13/09/2018 15:45;3
13/09/2018 16:00;2.48
13/09/2018 16:15;1.75
13/09/2018 16:30;1.7
13/09/2018 16:45;1.4
13/09/2018 17:00;1.81
13/09/2018 17:15;1.38
13/09/2018 17:30;0.75
13/09/2018 17:45;0.44
13/09/2018 18:00;1.03
13/09/2018 18:15;1.55
13/09/2018 18:30;0.68
13/09/2018 18:45;0.65
13/09/2018 19:00;0.38
13/09/2018 19:15;0.2
13/09/2018 19:30;0.1
13/09/2018 19:45;0.03
13/09/2018 20:00;0
13/09/2018 20:15;0
13/09/2018 20:30;0
13/09/2018 20:45;0
13/09/2018 21:00;0
13/09/2018 21:15;0
13/09/2018 21:30;0
13/09/2018 21:45;0
13/09/2018 22:00;0
13/09/2018 22:15;0
13/09/2018 22:30;0
13/09/2018 22:45;0
13/09/2018 23:00;0
13/09/2018 23:15;0
13/09/2018 23:30;0
13/09/2018 23:45;0
14/09/2018 00:00;0
14/09/2018 00:15;0
14/09/2018 00:30;0
14/09/2018 00:45;0
14/09/2018 01:00;0
14/09/2018 01:15;0
14/09/2018 01:30;0
14/09/2018 01:45;0
14/09/2018 02:00;0
14/09/2018 02:15;0
14/09/2018 02:30;0
14/09/2018 02:45;0
14/09/2018 03:00;0
14/09/2018 03:15;0
14/09/2018 03:30;0
14/09/2018 03:45;0
14/09/2018 04:00;0
14/09/2018 04:15;0
14/09/2018 04:30;0
14/09/2018 04:45;0
14/09/2018 05:00;0
14/09/2018 05:15;0
14/09/2018 05:30;0
14/09/2018 05:45;0
14/09/2018 06:00;0
14/09/2018 06:15;0
14/09/2018 06:30;0
14/09/2018 06:45;0
14/09/2018 07:00;0
14/09/2018 07:15;0.03
14/09/2018 07:30;0.07
14/09/2018 07:45;0.26
14/09/2018 08:00;0.54
14/09/2018 08:15;0.88
14/09/2018 08:30;1.25
14/09/2018 08:45;1.82
14/09/2018 09:00;1.68
14/09/2018 09:15;2.32
14/09/2018 09:30;3
14/09/2018 09:45;3.82
14/09/2018 10:00;3.74
14/09/2018 10:15;3.92
14/09/2018 10:30;4.77
14/09/2018 10:45;4.65
14/09/2018 11:00;5.16
14/09/2018 11:15;6.4
14/09/2018 11:30;4.16
14/09/2018 11:45;4.88
14/09/2018 12:00;4.97
14/09/2018 12:15;3.47
14/09/2018 12:30;6.56
14/09/2018 12:45;6.61
14/09/2018 13:00;3.22
14/09/2018 13:15;5.42
14/09/2018 13:30;3.9
14/09/2018 13:45;3.77
14/09/2018 14:00;3.6
14/09/2018 14:15;3.4
14/09/2018 14:30;3.63
14/09/2018 14:45;3.41
14/09/2018 15:00;3.44
14/09/2018 15:15;3.69
14/09/2018 15:30;3.68
14/09/2018 15:45;3.26
14/09/2018 16:00;3.1
14/09/2018 16:15;2.84
14/09/2018 16:30;2.51
14/09/2018 16:45;2.32
14/09/2018 17:00;1.84
14/09/2018 17:15;1.87
14/09/2018 17:30;2.01
14/09/2018 17:45;1.3
14/09/2018 18:00;1.07
14/09/2018 18:15;0.94
14/09/2018 18:30;0.59
14/09/2018 18:45;0.66
14/09/2018 19:00;0.25
14/09/2018 19:15;0.04
14/09/2018 19:30;0.1
14/09/2018 19:45;0.02
14/09/2018 20:00;0
14/09/2018 20:15;0
14/09/2018 20:30;0
14/09/2018 20:45;0
14/09/2018 21:00;0
14/09/2018 21:15;0
14/09/2018 21:30;0
14/09/2018 21:45;0
14/09/2018 22:00;0
14/09/2018 22:15;0
14/09/2018 22:30;0
14/09/2018 22:45;0
14/09/2018 23:00;0
14/09/2018 23:15;0
14/09/2018 23:30;0
14/09/2018 23:45;0
15/09/2018 00:00;0
15/09/2018 00:15;0
15/09/2018 00:30;0
15/09/2018 00:45;0
15/09/2018 01:00;0
15/09/2018 01:15;0
15/09/2018 01:30;0
15/09/2018 01:45;0
15/09/2018 02:00;0
15/09/2018 02:15;0
15/09/2018 02:30;0
15/09/2018 02:45;0
15/09/2018 03:00;0
15/09/2018 03:15;0
15/09/2018 03:30;0
15/09/2018 03:45;0
15/09/2018 04:00;0
15/09/2018 04:15;0
15/09/2018 04:30;0
15/09/2018 04:45;0
15/09/2018 05:00;0
15/09/2018 05:15;0
15/09/2018 05:30;0
15/09/2018 05:45;0
15/09/2018 06:00;0
15/09/2018 06:15;0
15/09/2018 06:30;0
15/09/2018 06:45;0
15/09/2018 07:00;0
15/09/2018 07:15;0.02
15/09/2018 07:30;0.1
15/09/2018 07:45;0.24
15/09/2018 08:00;0.49
15/09/2018 08:15;0.8
15/09/2018 08:30;1.15
15/09/2018 08:45;1.57
15/09/2018 09:00;1.97
15/09/2018 09:15;2.38
15/09/2018 09:30;2.85
15/09/2018 09:45;3.64
15/09/2018 10:00;3.94
15/09/2018 10:15;3.72
15/09/2018 10:30;3.7
15/09/2018 10:45;4.78
15/09/2018 11:00;4.75
15/09/2018 11:15;4.77
15/09/2018 11:30;4.47
15/09/2018 11:45;4
15/09/2018 12:00;5.17
15/09/2018 12:15;5.72
15/09/2018 12:30;4.01
15/09/2018 12:45;5.81
15/09/2018 13:00;6.21
15/09/2018 13:15;5.36
15/09/2018 13:30;8.16
15/09/2018 13:45;3.59
15/09/2018 14:00;3.95
15/09/2018 14:15;3.27
15/09/2018 14:30;3.45
15/09/2018 14:45;3.1
15/09/2018 15:00;3.09
15/09/2018 15:15;3.38
15/09/2018 15:30;3.42
15/09/2018 15:45;3.37
15/09/2018 16:00;3.55
15/09/2018 16:15;3.59
15/09/2018 16:30;3.27
15/09/2018 16:45;3.05
15/09/2018 17:00;2.93
15/09/2018 17:15;2.49
15/09/2018 17:30;1.99
15/09/2018 17:45;1.68
15/09/2018 18:00;1.43
15/09/2018 18:15;1.04
15/09/2018 18:30;0.79
15/09/2018 18:45;0.46
15/09/2018 19:00;0.34
15/09/2018 19:15;0.16
15/09/2018 19:30;0.05
15/09/2018 19:45;0
15/09/2018 20:00;0
15/09/2018 20:15;0
15/09/2018 20:30;0
15/09/2018 20:45;0
15/09/2018 21:00;0
15/09/2018 21:15;0
15/09/2018 21:30;0
15/09/2018 21:45;0
15/09/2018 22:00;0
15/09/2018 22:15;0
15/09/2018 22:30;0
15/09/2018 22:45;0
15/09/2018 23:00;0
15/09/2018 23:15;0
15/09/2018 23:30;0
15/09/2018 23:45;0
16/09/2018 00:00;0
16/09/2018 00:15;0
16/09/2018 00:30;0
16/09/2018 00:45;0
16/09/2018 01:00;0
16/09/2018 01:15;0
16/09/2018 01:30;0
16/09/2018 01:45;0
16/09/2018 02:00;0
16/09/2018 02:15;0
16/09/2018 02:30;0
16/09/2018 02:45;0
16/09/2018 03:00;0
16/09/2018 03:15;0
16/09/2018 03:30;0
16/09/2018 03:45;0
16/09/2018 04:00;0
16/09/2018 04:15;0
16/09/2018 04:30;0
16/09/2018 04:45;0
16/09/2018 05:00;0
16/09/2018 05:15;0
16/09/2018 05:30;0
16/09/2018 05:45;0
16/09/2018 06:00;0
16/09/2018 06:15;0
16/09/2018 06:30;0
16/09/2018 06:45;0
16/09/2018 07:00;0
16/09/2018 07:15;0
16/09/2018 07:30;0.1
16/09/2018 07:45;0.34
16/09/2018 08:00;0.25
16/09/2018 08:15;0.99
16/09/2018 08:30;1.77
16/09/2018 08:45;1.3
16/09/2018 09:00;1.13
16/09/2018 09:15;2.29
16/09/2018 09:30;2.81
16/09/2018 09:45;3.1
16/09/2018 10:00;3.26
16/09/2018 10:15;3.67
16/09/2018 10:30;3.89
16/09/2018 10:45;4.23
16/09/2018 11:00;4.43
16/09/2018 11:15;4.73
16/09/2018 11:30;4.83
16/09/2018 11:45;5.04
16/09/2018 12:00;5.16
16/09/2018 12:15;5.4
16/09/2018 12:30;5.46
16/09/2018 12:45;5.65
16/09/2018 13:00;5.69
16/09/2018 13:15;5.62
16/09/2018 13:30;5.48
16/09/2018 13:45;5.59
16/09/2018 14:00;4.87
16/09/2018 14:15;5.36
16/09/2018 14:30;4.93
16/09/2018 14:45;6
16/09/2018 15:00;4.38
16/09/2018 15:15;4.14
16/09/2018 15:30;4.14
16/09/2018 15:45;3.82
16/09/2018 16:00;4.02
16/09/2018 16:15;3.12
16/09/2018 16:30;2.18
16/09/2018 16:45;1.96
16/09/2018 17:00;2.23
16/09/2018 17:15;1.92
16/09/2018 17:30;1.69
16/09/2018 17:45;1.8
16/09/2018 18:00;1.24
16/09/2018 18:15;1.16
16/09/2018 18:30;0.89
16/09/2018 18:45;0.67
16/09/2018 19:00;0.39
16/09/2018 19:15;0.22
16/09/2018 19:30;0.09
16/09/2018 19:45;0.01
16/09/2018 20:00;0
16/09/2018 20:15;0
16/09/2018 20:30;0
16/09/2018 20:45;0
16/09/2018 21:00;0
16/09/2018 21:15;0
16/09/2018 21:30;0
16/09/2018 21:45;0
16/09/2018 22:00;0
16/09/2018 22:15;0
16/09/2018 22:30;0
16/09/2018 22:45;0
16/09/2018 23:00;0
16/09/2018 23:15;0
16/09/2018 23:30;0
16/09/2018 23:45;0
17/09/2018 00:00;0
17/09/2018 00:15;0
17/09/2018 00:30;0
17/09/2018 00:45;0
17/09/2018 01:00;0
17/09/2018 01:15;0
17/09/2018 01:30;0
17/09/2018 01:45;0
17/09/2018 02:00;0
17/09/2018 02:15;0
17/09/2018 02:30;0
17/09/2018 02:45;0
17/09/2018 03:00;0
17/09/2018 03:15;0
17/09/2018 03:30;0
17/09/2018 03:45;0
17/09/2018 04:00;0
17/09/2018 04:15;0
17/09/2018 04:30;0
17/09/2018 04:45;0
17/09/2018 05:00;0
17/09/2018 05:15;0
17/09/2018 05:30;0
17/09/2018 05:45;0
17/09/2018 06:00;0
17/09/2018 06:15;0
17/09/2018 06:30;0
17/09/2018 06:45;0
17/09/2018 07:00;0
17/09/2018 07:15;0.02
17/09/2018 07:30;0.09
17/09/2018 07:45;0.25
17/09/2018 08:00;0.56
17/09/2018 08:15;1.04
17/09/2018 08:30;1.17
17/09/2018 08:45;1.56
17/09/2018 09:00;2.12
17/09/2018 09:15;2.44
17/09/2018 09:30;2.66
17/09/2018 09:45;2.67
17/09/2018 10:00;3.02
17/09/2018 10:15;3.22
17/09/2018 10:30;4.34
17/09/2018 10:45;2.64
17/09/2018 11:00;4.42
17/09/2018 11:15;5.58
17/09/2018 11:30;5.33
17/09/2018 11:45;5.26
17/09/2018 12:00;6.58
17/09/2018 12:15;6.48
17/09/2018 12:30;6.56
17/09/2018 12:45;6.98
17/09/2018 13:00;5.07
17/09/2018 13:15;5.84
17/09/2018 13:30;6.21
17/09/2018 13:45;6.3
17/09/2018 14:00;6.22
17/09/2018 14:15;6.04
17/09/2018 14:30;6.01
17/09/2018 14:45;5.81
17/09/2018 15:00;5.71
17/09/2018 15:15;5.55
17/09/2018 15:30;5.36
17/09/2018 15:45;5.01
17/09/2018 16:00;4.77
17/09/2018 16:15;4.49
17/09/2018 16:30;4.13
17/09/2018 16:45;3.73
17/09/2018 17:00;3.44
17/09/2018 17:15;3.02
17/09/2018 17:30;2.36
17/09/2018 17:45;2.17
17/09/2018 18:00;1.9
17/09/2018 18:15;0.97
17/09/2018 18:30;1.03
17/09/2018 18:45;0.58
17/09/2018 19:00;0.49
17/09/2018 19:15;0.14
17/09/2018 19:30;0.05
17/09/2018 19:45;0
17/09/2018 20:00;0
17/09/2018 20:15;0
17/09/2018 20:30;0
17/09/2018 20:45;0
17/09/2018 21:00;0
17/09/2018 21:15;0
17/09/2018 21:30;0
17/09/2018 21:45;0
17/09/2018 22:00;0
17/09/2018 22:15;0
17/09/2018 22:30;0
17/09/2018 22:45;0
17/09/2018 23:00;0
17/09/2018 23:15;0
17/09/2018 23:30;0
17/09/2018 23:45;0
18/09/2018 00:00;0
18/09/2018 00:15;0
18/09/2018 00:30;0
18/09/2018 00:45;0
18/09/2018 01:00;0
18/09/2018 01:15;0
18/09/2018 01:30;0
18/09/2018 01:45;0
18/09/2018 02:00;0
18/09/2018 02:15;0
18/09/2018 02:30;0
18/09/2018 02:45;0
18/09/2018 03:00;0
18/09/2018 03:15;0
18/09/2018 03:30;0
18/09/2018 03:45;0
18/09/2018 04:00;0
18/09/2018 04:15;0
18/09/2018 04:30;0
18/09/2018 04:45;0
18/09/2018 05:00;0
18/09/2018 05:15;0
18/09/2018 05:30;0
18/09/2018 05:45;0
18/09/2018 06:00;0
18/09/2018 06:15;0
18/09/2018 06:30;0
18/09/2018 06:45;0
18/09/2018 07:00;0
18/09/2018 07:15;0
18/09/2018 07:30;0.06
18/09/2018 07:45;0.84
18/09/2018 08:00;0.45
18/09/2018 08:15;0.78
18/09/2018 08:30;1.08
18/09/2018 08:45;1.48
18/09/2018 09:00;1.89
18/09/2018 09:15;2.34
18/09/2018 09:30;2.81
18/09/2018 09:45;3.16
18/09/2018 10:00;3.56
18/09/2018 10:15;3.94
18/09/2018 10:30;4.24
18/09/2018 10:45;4.54
18/09/2018 11:00;4.79
18/09/2018 11:15;5.04
18/09/2018 11:30;5.21
18/09/2018 11:45;5.56
18/09/2018 12:00;5.75
18/09/2018 12:15;5.85
18/09/2018 12:30;5.56
18/09/2018 12:45;6.05
18/09/2018 13:00;6.31
18/09/2018 13:15;6.48
18/09/2018 13:30;5.46
18/09/2018 13:45;5.58
18/09/2018 14:00;5.98
18/09/2018 14:15;5.49
18/09/2018 14:30;5.12
18/09/2018 14:45;6.18
18/09/2018 15:00;5.29
18/09/2018 15:15;4.97
18/09/2018 15:30;4.98
18/09/2018 15:45;4.63
18/09/2018 16:00;4.6
18/09/2018 16:15;5.12
18/09/2018 16:30;4.08
18/09/2018 16:45;4.06
18/09/2018 17:00;3.61
18/09/2018 17:15;2.72
18/09/2018 17:30;2.26
18/09/2018 17:45;1.76
18/09/2018 18:00;1.44
18/09/2018 18:15;1.1
18/09/2018 18:30;0.75
18/09/2018 18:45;0.47
18/09/2018 19:00;0.23
18/09/2018 19:15;0.1
18/09/2018 19:30;0.03
18/09/2018 19:45;0
18/09/2018 20:00;0
18/09/2018 20:15;0
18/09/2018 20:30;0
18/09/2018 20:45;0
18/09/2018 21:00;0
18/09/2018 21:15;0
18/09/2018 21:30;0
18/09/2018 21:45;0
18/09/2018 22:00;0
18/09/2018 22:15;0
18/09/2018 22:30;0
18/09/2018 22:45;0
18/09/2018 23:00;0
18/09/2018 23:15;0
18/09/2018 23:30;0
18/09/2018 23:45;0
19/09/2018 00:00;0
19/09/2018 00:15;0
19/09/2018 00:30;0
19/09/2018 00:45;0
19/09/2018 01:00;0
19/09/2018 01:15;0
19/09/2018 01:30;0
19/09/2018 01:45;0
19/09/2018 02:00;0
19/09/2018 02:15;0
19/09/2018 02:30;0
19/09/2018 02:45;0
19/09/2018 03:00;0
19/09/2018 03:15;0
19/09/2018 03:30;0
19/09/2018 03:45;0
19/09/2018 04:00;0
19/09/2018 04:15;0
19/09/2018 04:30;0
19/09/2018 04:45;0
19/09/2018 05:00;0
19/09/2018 05:15;0
19/09/2018 05:30;0
19/09/2018 05:45;0
19/09/2018 06:00;0
19/09/2018 06:15;0
19/09/2018 06:30;0
19/09/2018 06:45;0
19/09/2018 07:00;0
19/09/2018 07:15;0
19/09/2018 07:30;0.08
19/09/2018 07:45;0.2
19/09/2018 08:00;0.46
19/09/2018 08:15;0.61
19/09/2018 08:30;1.06
19/09/2018 08:45;1.1
19/09/2018 09:00;1.57
19/09/2018 09:15;2.31
19/09/2018 09:30;2.36
19/09/2018 09:45;3.19
19/09/2018 10:00;3.67
19/09/2018 10:15;3.62
19/09/2018 10:30;4.79
19/09/2018 10:45;4.24
19/09/2018 11:00;5.21
19/09/2018 11:15;4.7
19/09/2018 11:30;4.58
19/09/2018 11:45;4.76
19/09/2018 12:00;5.01
19/09/2018 12:15;5.07
19/09/2018 12:30;5.05
19/09/2018 12:45;5.12
19/09/2018 13:00;5.2
19/09/2018 13:15;5.29
19/09/2018 13:30;5.35
19/09/2018 13:45;5.67
19/09/2018 14:00;5.64
19/09/2018 14:15;5.5
19/09/2018 14:30;5.33
19/09/2018 14:45;5.02
19/09/2018 15:00;5.4
19/09/2018 15:15;4.92
19/09/2018 15:30;5.1
19/09/2018 15:45;4.66
19/09/2018 16:00;5.42
19/09/2018 16:15;4.4
19/09/2018 16:30;3.66
19/09/2018 16:45;3.68
19/09/2018 17:00;3.42
19/09/2018 17:15;1.75
19/09/2018 17:30;2.01
19/09/2018 17:45;1.64
19/09/2018 18:00;1.33
19/09/2018 18:15;0.94
19/09/2018 18:30;0.7
19/09/2018 18:45;0.4
19/09/2018 19:00;0.18
19/09/2018 19:15;0.12
19/09/2018 19:30;0.03
19/09/2018 19:45;0
19/09/2018 20:00;0
19/09/2018 20:15;0
19/09/2018 20:30;0
19/09/2018 20:45;0
19/09/2018 21:00;0
19/09/2018 21:15;0
19/09/2018 21:30;0
19/09/2018 21:45;0
19/09/2018 22:00;0
19/09/2018 22:15;0
19/09/2018 22:30;0
19/09/2018 22:45;0
19/09/2018 23:00;0
19/09/2018 23:15;0
19/09/2018 23:30;0
19/09/2018 23:45;0
20/09/2018 00:00;0
20/09/2018 00:15;0
20/09/2018 00:30;0
20/09/2018 00:45;0
20/09/2018 01:00;0
20/09/2018 01:15;0
20/09/2018 01:30;0
20/09/2018 01:45;0
20/09/2018 02:00;0
20/09/2018 02:15;0
20/09/2018 02:30;0
20/09/2018 02:45;0
20/09/2018 03:00;0
20/09/2018 03:15;0
20/09/2018 03:30;0
20/09/2018 03:45;0
20/09/2018 04:00;0
20/09/2018 04:15;0
20/09/2018 04:30;0
20/09/2018 04:45;0
20/09/2018 05:00;0
20/09/2018 05:15;0
20/09/2018 05:30;0
20/09/2018 05:45;0
20/09/2018 06:00;0
20/09/2018 06:15;0
20/09/2018 06:30;0
20/09/2018 06:45;0
20/09/2018 07:00;0
20/09/2018 07:15;0
20/09/2018 07:30;0.03
20/09/2018 07:45;0.22
20/09/2018 08:00;0.39
20/09/2018 08:15;0.68
20/09/2018 08:30;0.96
20/09/2018 08:45;1.27
20/09/2018 09:00;1.62
20/09/2018 09:15;2.06
20/09/2018 09:30;2.45
20/09/2018 09:45;2.74
20/09/2018 10:00;2.97
20/09/2018 10:15;3.22
20/09/2018 10:30;3.49
20/09/2018 10:45;3.72
20/09/2018 11:00;3.79
20/09/2018 11:15;3.99
20/09/2018 11:30;4.05
20/09/2018 11:45;4.02
20/09/2018 12:00;4.14
20/09/2018 12:15;4.37
20/09/2018 12:30;4.51
20/09/2018 12:45;4.87
20/09/2018 13:00;4.86
20/09/2018 13:15;5.55
20/09/2018 13:30;5.2
20/09/2018 13:45;4.86
20/09/2018 14:00;5.63
20/09/2018 14:15;5.88
20/09/2018 14:30;5.46
20/09/2018 14:45;4.77
20/09/2018 15:00;5.34
20/09/2018 15:15;5.57
20/09/2018 15:30;5.82
20/09/2018 15:45;5.34
20/09/2018 16:00;4.42
20/09/2018 16:15;4.15
20/09/2018 16:30;3.5
20/09/2018 16:45;3.44
20/09/2018 17:00;2.46
20/09/2018 17:15;2.99
20/09/2018 17:30;1.11
20/09/2018 17:45;1.43
20/09/2018 18:00;1.2
20/09/2018 18:15;0.82
20/09/2018 18:30;0.61
20/09/2018 18:45;0.4
20/09/2018 19:00;0.2
20/09/2018 19:15;0.09
20/09/2018 19:30;0.02
20/09/2018 19:45;0
20/09/2018 20:00;0
20/09/2018 20:15;0
20/09/2018 20:30;0
20/09/2018 20:45;0
20/09/2018 21:00;0
20/09/2018 21:15;0
20/09/2018 21:30;0
20/09/2018 21:45;0
20/09/2018 22:00;0
20/09/2018 22:15;0
20/09/2018 22:30;0
20/09/2018 22:45;0
20/09/2018 23:00;0
20/09/2018 23:15;0
20/09/2018 23:30;0
20/09/2018 23:45;0
21/09/2018 00:00;0
21/09/2018 00:15;0
21/09/2018 00:30;0
21/09/2018 00:45;0
21/09/2018 01:00;0
21/09/2018 01:15;0
21/09/2018 01:30;0
21/09/2018 01:45;0
21/09/2018 02:00;0
21/09/2018 02:15;0
21/09/2018 02:30;0
21/09/2018 02:45;0
21/09/2018 03:00;0
21/09/2018 03:15;0
21/09/2018 03:30;0
21/09/2018 03:45;0
21/09/2018 04:00;0
21/09/2018 04:15;0
21/09/2018 04:30;0
21/09/2018 04:45;0
21/09/2018 05:00;0
21/09/2018 05:15;0
21/09/2018 05:30;0
21/09/2018 05:45;0
21/09/2018 06:00;0
21/09/2018 06:15;0
21/09/2018 06:30;0
21/09/2018 06:45;0
21/09/2018 07:00;0
21/09/2018 07:15;0
21/09/2018 07:30;0
21/09/2018 07:45;0.02
21/09/2018 08:00;0.04
21/09/2018 08:15;0.09
21/09/2018 08:30;0.15
21/09/2018 08:45;0.2
21/09/2018 09:00;0.37
21/09/2018 09:15;0.29
21/09/2018 09:30;0.24
21/09/2018 09:45;0.48
21/09/2018 10:00;0.72
21/09/2018 10:15;1.04
21/09/2018 10:30;1.1
21/09/2018 10:45;1.26
21/09/2018 11:00;1.98
21/09/2018 11:15;3.09
21/09/2018 11:30;1.69
21/09/2018 11:45;1.6
21/09/2018 12:00;1.75
21/09/2018 12:15;2.45
21/09/2018 12:30;3.12
21/09/2018 12:45;3.53
21/09/2018 13:00;3.52
21/09/2018 13:15;4.18
21/09/2018 13:30;4.43
21/09/2018 13:45;4.78
21/09/2018 14:00;4.84
21/09/2018 14:15;4.83
21/09/2018 14:30;4.79
21/09/2018 14:45;4.82
21/09/2018 15:00;4.98
